Liczba wypadków,Liczba zabitych,Liczba rannych,Rok,IDKSIP zdarzenia,Zachowanie kierującego,Zachowanie pieszego,Inne przyczyny
0,0,0,2014,EWK-98193132W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98193492F,,,Inne
0,0,0,2014,EWK-98193962Y,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98193984U,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98194023C,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98194657R,Niedostosowanie prędkości do warunków ruchu,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98194957U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98196366J,Wjazd przy czerwonym świetle,,
0,0,0,2014,EWK-98196810U,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98197096D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98197099Q,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98197746H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98198714L,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98201866G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98202113F,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98202497Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98203409N,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98203430T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98203587Y,Nieprawidłowe: omijanie,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98204300G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98204451F,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98204489L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98204512F,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98204523C,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98204871U,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98205750A,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98206271Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98207881T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98209437D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98210006M,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98210815C,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98211477P,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98212044G,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98212212L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98214099J,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98214901J,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody; Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98216174F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98216389H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98216829E,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98216849K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98217422Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98217564W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98217652G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98218849H,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98218954P,Jazda bez wymaganego oświetlenia,,
0,0,0,2014,EWK-98219905H,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98220133G,,,Inne
0,0,0,2014,EWK-98220702W,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98220830C,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98221308L,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98221544U,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98221732P,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98221920L,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98222543W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98223010H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98223345H,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98223869L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98224541X,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98224549D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98228960T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98229612K,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98229950F,,,Nieustalone
0,0,0,2014,EWK-98230559D,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98232067G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98232069E,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98232398H,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98232700W,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98232714Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98233605G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98233614G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98233730G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98233998P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98234115R,Nieprawidłowe: skręcanie,,
0,0,0,2014,EWK-98235441K,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98236477Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98237330E,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98238435A,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98239624P,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98242727G,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98242833Q,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98243091R,,,Nieustalone
0,0,0,2014,EWK-98243463W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98243565U,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98244060T,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98244120Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98244835E,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98244869A,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98245296U,,,Inne
0,0,0,2014,EWK-98245593R,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98245784X,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98246004N,Nieudzielenie pierwszeństwa pieszemu,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98246208R,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98246217D,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98246267F,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98246420L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98246710T,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98248370X,,,Niezawiniona niesprawność techniczna pojazdu
0,0,0,2014,EWK-98248698X,,,Nieustalone
0,0,0,2014,EWK-98248723H,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98249251C,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98250953Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98251855F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98252101W,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98253812F,,,Inne
0,0,0,2014,EWK-98254248W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98255182P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98255842A,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98256234C,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98257641U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98258099L,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98258109M,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98260383H,,,Nieustalone
0,0,0,2014,EWK-98262213N,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98262549H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98263253W,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98263465U,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98263715T,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98265298C,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98266141C,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98267241P,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98267350W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98268123Y,,,Inne
0,0,0,2014,EWK-98269251W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98269274L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98269702A,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98269710H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98270067Q,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98270136R,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98270608X,Wjazd przy czerwonym świetle,,
0,0,0,2014,EWK-98270690U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98271221L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98272386A,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98272515L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98272929Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98273964N,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98274498Q,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98275068J,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98276311D,Nieudzielenie pierwszeństwa przejazdu,,
0,0,0,2014,EWK-98277408R,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98277436U,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98278004R,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98278036A,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98278790L,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98278796L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98279004G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98280007W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98280555G,Niedostosowanie prędkości do warunków ruchu,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98280591W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98280830C,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98280871R,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98280877E,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98281625W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98281854C,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98283069G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98283094E,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98283146R,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98284255Q,,,Inne
0,0,0,2014,EWK-98286046M,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98286458L,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98286946Q,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98287267H,,"Zatrzymanie, cofnięcie się",
0,0,0,2014,EWK-98287427G,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98287471L,Nieprawidłowe: cofanie,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98287752A,,,Nieustalone
0,0,0,2014,EWK-98288103Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98290940L,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98293028R,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98293061P,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98293072W,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98293713U,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98293914Q,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98294068Y,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98294322Q,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98294635U,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98295552G,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98296299A,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98296883J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98296944Q,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98297122L,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98297587E,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98298308F,,,Inne
0,0,0,2014,EWK-98298387D,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98299759T,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98300846R,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98300901Y,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98301043K,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98301539E,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98302458M,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98302861Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98304202Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98304520G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98304932T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98304946U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98306572K,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98306636H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98306643N,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98308036U,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98308973L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98309189C,,,Inne
0,0,0,2014,EWK-98316184K,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98317773H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98318784K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98319160Y,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98319421D,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98319670Q,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98323713X,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98323787M,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98324088K,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98324102T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98324470X,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98327286P,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98328073Y,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98328093K,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98328108M,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98328119G,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98328150P,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98329741J,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98330042Q,,,Inne
0,0,0,2014,EWK-98330064N,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98330335P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98331212E,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98331675C,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98331910L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98333270H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98333816E,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98335076Y,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98336119X,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98336240Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98336280Q,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98336469H,,"Stanie na jezdni, leżenie; Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98336588X,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98336599P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98336708D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98336951D,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98337093A,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98337114N,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98337402K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98338400K,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98339013R,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98339788E,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98339990L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98340264D,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98342284U,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98343712N,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98344326P,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98344862Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98345129L,Nieprawidłowe: omijanie,,
