Liczba wypadków,Liczba zabitych,Liczba rannych,Rok,IDKSIP zdarzenia,Zachowanie kierującego,Zachowanie pieszego,Inne przyczyny
0,0,0,2014,EWK-98346876Q,"Nieprawidłowe: zatrzymywanie, postój",,
0,0,0,2014,EWK-98347389D,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98347710U,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98348220J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98348706L,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98348967Q,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98348976F,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98349088P,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98349255Q,Nieprawidłowe: wymijanie,,
0,0,0,2014,EWK-98351703U,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98352985A,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98354847U,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98355055Q,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98356217J,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98357062E,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98357724E,,Wejście na jezdnię przy czerwonym świetle,
0,0,0,2014,EWK-98357777W,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98358481U,Jazda po niewłaściwej stronie drogi,,
0,0,0,2014,EWK-98364098W,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98364461U,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98364464D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98364468G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98365238A,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98366299G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98369585F,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98371134Y,Nieprzestrzeganie innych sygnałów,,
0,0,0,2014,EWK-98376101D,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98377996Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98378985X,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98380467N,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98380556K,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98380607A,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98380645J,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98380957Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98381207H,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98381847L,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98381900A,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98381905F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98382460D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98382684Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98382884G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98383251K,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98383321P,,,Oślepienie przez inny pojazd lub słońce
0,0,0,2014,EWK-98383355T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98383369H,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98383868X,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98385463H,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98385502L,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98386117W,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98386160D,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98386680D,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98386794P,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98387144X,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98387638W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98387722A,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98387773G,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98388628H,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98388676K,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98389142C,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98389540D,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98389797D,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98389799J,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98389832G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98390575R,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98390889W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98391928E,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98392275G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98392295W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98393091J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98393537F,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98393591T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98394784L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98395477K,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98395540N,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98395547U,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98395634X,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98395705C,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98397006K,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98397440A,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98398164P,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98398319M,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98399553W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98399680J,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98400289D,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98400481K,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98400509X,,,Nieustalone
0,0,0,2014,EWK-98401340C,Nieprawidłowe: omijanie,,Nieprawidłowo zabezp. roboty drogowe
0,0,0,2014,EWK-98403018Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98404152D,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98404425E,,,Nieustalone
0,0,0,2014,EWK-98404897H,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98404977D,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98405004F,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98405010W,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98405016J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98405233L,Niedostosowanie prędkości do warunków ruchu,,Inne
0,0,0,2014,EWK-98405517T,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98405529D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98406647W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98407011P,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98407473M,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98408365Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98409216K,Nieudzielenie pierwszeństwa przejazdu,,
0,0,0,2014,EWK-98409243W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98409715Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98410704E,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98411221K,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98411956J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98413329L,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98413350F,Niedostosowanie prędkości do warunków ruchu,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98413389J,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98413534E,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98413819Q,,,Z winy pasażera
0,0,0,2014,EWK-98413837Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98414331P,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98415048G,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98415128U,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98415634A,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98415844U,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98416421P,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98417035F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98417522F,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98418114A,Jazda po niewłaściwej stronie drogi,,
0,0,0,2014,EWK-98418129J,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98420801L,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98420890D,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98421562J,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98421579T,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98423253D,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98423887T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98423902A,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98423905D,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98423950W,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98424147C,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98424925K,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98425578F,,,Inne
0,0,0,2014,EWK-98425897W,"Nieprawidłowe: zatrzymywanie, postój",,
0,0,0,2014,EWK-98425942G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98426140U,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98427751J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98428081A,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98428116Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98428578C,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98428600J,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98429556P,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98430413W,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98441386C,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98441424A,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98441442J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98441520C,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98441599Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98442103E,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98442285X,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98443332J,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98443580T,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98443928R,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98444364M,,,Nieprawidłowo zabezp. roboty drogowe
0,0,0,2014,EWK-98445562Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98446098U,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98446743U,Nieudzielenie pierwszeństwa przejazdu,,
0,0,0,2014,EWK-98446951E,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98448732R,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98449194T,Nieprawidłowe: omijanie,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98449411Q,,,Nieustalone
0,0,0,2014,EWK-98449575M,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98449753E,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98450994K,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98451312E,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98451326F,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98451400K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98451451Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98453140K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98453148X,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98453301H,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98453376E,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98454838G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98454860M,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98454886X,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98454937R,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98455002E,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98455018U,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98455451N,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98455496C,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98455996K,Nieprawidłowe: omijanie,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98456143M,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98456472P,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98456530K,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98457550W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98458430X,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98459240F,,Wejście na jezdnię przy czerwonym świetle,
0,0,0,2014,EWK-98459556R,,"Zatrzymanie, cofnięcie się",
0,0,0,2014,EWK-98461867M,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98463284E,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98463597E,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98464487K,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98465160T,,,Nieprawidłowo zabezp. roboty drogowe
0,0,0,2014,EWK-98474294K,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98476287P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98476332M,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98476371W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98477260F,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98477277G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98478255J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98478261K,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98479297T,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98481576K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98481720K,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98483823H,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98483959R,,,Inne
0,0,0,2014,EWK-98484095X,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98484246M,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98494409R,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98505423E,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98507254G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98509326C,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98542297E,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98559233F,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98569233U,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98571233N,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98612823H,Nieprawidłowe: skręcanie,,
0,0,0,2014,EWK-98613062N,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98614721U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98616100A,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98616640J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98616657J,Niezachowanie bezp. odl. między pojazdami,,
0,0,0,2014,EWK-98616728P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98617402Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98618330K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98618406A,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98618471P,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98618651Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98618867C,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98619017C,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98620999Y,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98622262G,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98623216Y,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98623401Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98623990U,,,Nieustalone
0,0,0,2014,EWK-98624023A,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98624472U,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98624502J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98625042E,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98625256H,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98625904H,Nieprawidłowe: omijanie,,
